sp,lon,lat
Araucaria.sp,-52.0126,-25.8335
Araucaria.sp,-51.5854,-24.628
Araucaria.sp,-50.9399,-27.8858
Araucaria.sp,-50.3543,-25.8699
Araucaria.sp,-51.2601,-25.7038
Araucaria.sp,-52,-28.7957
Araucaria.sp,-52.4981,-28.2193
Araucaria.sp,-50.4932,-24.5887
Araucaria.sp,-49.9896,-24.2074
Araucaria.sp,-49.6537,-24.2469
Araucaria.sp,-50.5707,-25.387
Araucaria.sp,-52.6585,-26.2452
Araucaria.sp,-53.239,-26.3082
Araucaria.sp,-52.2023,-24.8961
Araucaria.sp,-51.7427,-24.7769
Araucaria.sp,-51.9935,-25.8478
Araucaria.sp,-51.9824,-26.0086
Araucaria.sp,-52.3998,-25.4705
Araucaria.sp,-52.2361,-25.7949
Araucaria.sp,-52.1251,-25.7694
Araucaria.sp,-52.1902,-26.4928
Araucaria.sp,-53.0504,-26.7681
Araucaria.sp,-52.9914,-26.8584
Araucaria.sp,-52.3383,-27.065
Araucaria.sp,-52.3993,-26.9073
Araucaria.sp,-52.0417,-27.2543
Araucaria.sp,-53.1025,-27.4816
Araucaria.sp,-53.4934,-27.6147
Araucaria.sp,-52.6257,-28.71
Araucaria.sp,-52.2982,-29.0516
Araucaria.sp,-52.3243,-29.1071
Araucaria.sp,-51.3928,-29.6347
Araucaria.sp,-50.85,-29.3909
Araucaria.sp,-50.8339,-29.3506
Araucaria.sp,-51.255,-24.5887
Araucaria.sp,-50.7134,-24.0558
Araucaria.sp,-53.2576,-25.185
Araucaria.sp,-53.3548,-25.1707
Araucaria.sp,-53.7213,-25.4327
Araucaria.sp,-53.4893,-26.032
Araucaria.sp,-52.3555,-24.0652
Araucaria.sp,-49.6647,-26.0117
Araucaria.sp,-49.5429,-26.0492
Araucaria.sp,-49.1827,-25.9118
Araucaria.sp,-49.2359,-26.187
Araucaria.sp,-49.4081,-26.2466
Araucaria.sp,-49.5099,-26.4946
Araucaria.sp,-49.5281,-26.6149
Araucaria.sp,-50.368,-27.4649
Araucaria.sp,-50.1421,-27.5819
